SESSION_ID,MATRIX_ID,ROW_ID,REMAININGAVAILABLEMARGIN
20181001,1,33167,970
20181001,1,33176,1216
20181001,1,33385,286
20181001,1,33432,874
20181001,1,33438,890
20181001,1,33467,868
20181001,1,33474,924
20181001,1,33543,868
20181001,1,33620,693
20181001,1,33893,868
20181001,1,33913,874
20181001,1,33967,970
20181001,1,33990,419
20181001,1,34119,860
20181001,1,34332,874
20181001,1,34371,427
20181001,1,34438,866
20181001,1,34595,321
20181001,1,34669,970
20181001,1,34742,427
20181001,1,34759,422
20181001,1,34786,430
20181001,1,34886,1342
20181001,1,34909,419
20181001,1,34940,798
20181001,1,34960,1696
20181001,1,35078,430
20181001,1,35108,321
20181001,1,35122,874
20181001,1,35213,321
20181001,1,35240,427
20181001,1,35320,866
20181001,1,35424,419
20181001,1,35498,427
20181001,1,35611,321
20181001,1,35640,419
20181001,1,35649,286
20181001,1,35718,427
20181001,1,35721,970
20181001,1,35756,1709
20181001,1,36014,430
20181001,1,36107,1021
20181001,1,36125,286
20181001,1,36265,427
20181001,1,36394,874
20181001,1,36420,874
20181001,1,36486,419
20181001,1,36512,422
20181001,1,36645,419
20181001,1,36694,970
20181001,1,36718,427
20181001,1,36735,427
20181001,1,36780,430
20181001,1,36823,286
20181001,1,36866,868
20181001,1,37063,286
20181001,1,37131,419
20181001,1,37381,874
20181001,1,37433,430
20181001,1,37578,924
20181001,1,37797,419
20181001,1,37886,427
20181001,1,38006,419
20181001,1,38069,860
20181001,1,38104,419
20181001,1,38145,344
20181001,1,38200,419
20181001,1,38391,852
20181001,1,38423,5500
20181001,1,38444,286
20181001,1,38589,422
20181001,1,38661,427
20181001,1,38685,868
20181001,1,38698,970
20181001,1,38700,419
20181001,1,38842,419
20181001,1,38863,874
20181001,1,38977,427
20181001,1,38992,427
20181001,1,39030,344
20181001,1,39035,427
20181001,1,39040,419
20181001,1,39155,874
20181001,1,39199,427
20181001,1,39209,427
20181001,1,39354,427
20181001,1,39532,321
20181001,1,39606,868
20181001,1,39632,860
20181001,1,39683,1061
20181001,1,39787,1479
20181001,1,39817,5000
20181001,1,39840,775
20181001,1,39893,419
20181001,1,39906,970
20181001,1,40000,427
20181001,1,40091,286
20181001,1,40154,419
20181001,1,40292,970
20181001,1,40426,392
20181001,1,40570,419
20181001,1,40602,499
20181001,1,40826,427
20181001,1,41050,286
20181001,1,41075,868
20181001,1,41078,874
20181001,1,41108,868
20181001,1,41280,860
20181001,1,41326,430
20181001,1,41343,286
20181001,1,41352,321
20181001,2,116368,277
20181001,2,116529,5000
20181001,2,116595,419
20181001,2,116694,1007
20181001,2,116889,294
20181001,2,116956,419
20181001,2,116960,419
20181001,2,117051,278
20181001,2,117056,278
20181001,2,117064,294
20181001,2,117147,419
20181001,2,117201,944
20181001,2,117239,944
20181001,2,117246,419
20181001,2,117491,277
20181001,2,117686,422
20181001,2,117807,419
20181001,2,118071,419
20181001,2,118187,335
20181001,2,118233,277
20181001,2,118290,419
20181001,2,118319,838
20181001,2,118371,419
20181001,2,118509,868
20181001,2,118525,419
20181001,2,118659,419
20181001,2,118675,277
20181001,2,118703,422
20181001,2,118717,419
20181001,2,118854,868
20181001,2,118954,944
20181001,2,119087,944
20181001,2,119106,1626
20181001,2,119152,277
20181001,2,119258,335
20181001,2,119277,1437
20181001,2,119483,1291
20181001,2,119547,655
20181001,2,119603,391
20181001,2,119627,419
20181001,2,119697,748
20181001,2,119917,294
20181001,2,120051,838
20181001,2,120062,321
20181001,2,120080,944
20181001,2,120200,1599
20181001,2,120219,278
20181001,2,120230,1077
20181001,2,120363,838
20181001,2,120364,866
20181001,2,120538,866
20181001,2,120666,278
20181001,2,120685,278
20181001,2,120756,277
20181001,2,120762,737
20181001,2,120765,838
20181001,2,120862,422
20181001,2,120968,944
20181001,2,121059,838
20181001,2,121090,321
20181001,2,121137,868
20181001,2,121181,944
20181001,2,121283,419
20181001,2,121344,5500
20181001,2,121686,277
20181001,2,121835,419
20181001,2,121847,874
20181001,2,121976,419
20181001,2,122000,422
20181001,2,122111,419
20181001,2,122169,860
20181001,2,122180,860
20181001,2,122183,868
20181001,2,122344,419
20181001,2,122381,860
20181001,2,122419,944
20181001,2,122534,874
20181001,2,122551,419
20181001,2,122665,419
20181001,2,122723,419
20181001,2,122752,1513
20181001,2,122759,419
20181001,2,122853,422
20181001,2,122865,868
20181001,2,122908,278
20181001,2,122920,364
20181001,2,122947,496
20181001,2,122989,419
20181001,2,123011,860
20181001,2,123055,278
20181001,2,123121,944
20181001,2,123211,419
20181001,2,123255,422
20181001,2,123284,868
20181001,2,123323,874
20181001,2,123347,1030
20181001,2,123367,874
20181001,2,123429,425
20181001,2,123503,278
20181001,2,123510,278
20181001,2,123518,868
20181001,2,123637,419
20181001,2,123674,278
20181001,2,123748,868
20181001,2,123862,874
20181001,2,123889,278
20181001,2,123923,419
20181001,2,123972,419
20181001,2,124033,419
20181001,2,124088,277
20181001,2,124229,321
20181001,2,124246,904
20181001,2,124337,874
20181001,2,124577,1022
20181001,2,124590,874
20181001,2,124732,860
20181001,3,58,860
20181001,3,210,1719
20181001,3,412,868
20181001,3,465,868
20181001,3,522,387
20181001,3,618,430
20181001,3,672,419
20181001,3,713,1254
20181001,3,780,914
20181001,3,801,419
20181001,3,833,868
20181001,3,884,419
20181001,3,890,968
20181001,3,921,961
20181001,3,947,294
20181001,3,953,419
20181001,3,961,425
20181001,3,1053,961
20181001,3,1082,345
20181001,3,1156,868
20181001,3,1233,419
20181001,3,1237,419
20181001,3,1305,712
20181001,3,1341,430
20181001,3,1454,961
20181001,3,1686,868
20181001,3,1696,345
20181001,3,1783,419
20181001,3,1815,419
20181001,3,1893,961
20181001,3,1932,419
20181001,3,1957,419
20181001,3,2057,419
20181001,3,2362,550
20181001,3,2459,294
20181001,3,2495,250
20181001,3,2627,961
20181001,3,2946,345
20181001,3,2954,419
20181001,3,2998,419
20181001,3,3097,1061
20181001,3,3131,550
20181001,3,3142,860
20181001,3,3179,1178
20181001,3,3306,874
20181001,3,3349,1383
20181001,3,3374,250
20181001,3,3506,425
20181001,3,3516,419
20181001,3,3547,294
20181001,3,3564,345
20181001,3,3630,345
20181001,3,3856,419
20181001,3,3872,419
20181001,3,3935,430
20181001,3,3943,419
20181001,3,4079,1356
20181001,3,4178,419
20181001,3,4228,250
20181001,3,4401,874
20181001,3,4509,550
20181001,3,4641,294
20181001,3,4651,250
20181001,3,4807,419
20181001,3,4819,874
20181001,3,4831,321
20181001,3,4894,419
20181001,3,5024,321
20181001,3,5070,419
20181001,3,5194,419
20181001,3,5330,550
20181001,3,5341,874
20181001,3,5391,773
20181001,3,5395,335
20181001,3,5471,874
20181001,3,5603,868
20181001,3,5671,321
20181001,3,5716,866
20181001,3,5780,419
20181001,3,5790,961
20181001,3,5800,550
20181001,3,5839,345
20181001,3,5865,419
20181001,3,5981,355
20181001,3,6093,345
20181001,3,6094,874
20181001,3,6141,294
20181001,3,6198,961
20181001,3,6261,1366
20181001,3,6373,294
20181001,3,6381,5000
20181001,3,6432,335
20181001,3,6458,419
20181001,3,6754,961
20181001,3,6756,860
20181001,3,6825,250
20181001,3,6853,493
20181001,3,6862,419
20181001,3,6885,294
20181001,3,6963,860
20181001,3,7049,294
20181001,3,7059,321
20181001,3,7120,961
20181001,3,7129,294
20181001,3,7181,868
20181001,3,7225,866
20181001,3,7293,1654
20181001,3,7437,5500
20181001,3,7484,550
20181001,3,7544,874
20181001,3,7629,419
20181001,3,7677,250
20181001,3,7805,868
20181001,3,7885,419
20181001,3,7967,321
20181001,3,8135,366
20181001,3,8230,874
20181001,3,8317,321
20181001,3,8349,550
20181001,3,8366,345
20181001,3,8369,419
20181001,3,8389,419
20181001,4,16693,422
20181001,4,16702,422
20181001,4,16732,422
20181001,4,16739,425
20181001,4,16775,874
20181001,4,16817,940
20181001,4,16890,335
20181001,4,17020,866
20181001,4,17110,874
20181001,4,17168,550
20181001,4,17221,860
20181001,4,17246,422
20181001,4,17280,430
20181001,4,17332,874
20181001,4,17385,940
20181001,4,17406,422
20181001,4,17459,940
20181001,4,17478,422
20181001,4,17501,550
20181001,4,17515,422
20181001,4,17602,425
20181001,4,17605,430
20181001,4,17652,251
20181001,4,17771,1723
20181001,4,17912,251
20181001,4,17955,868
20181001,4,18135,251
20181001,4,18156,422
20181001,4,18337,940
20181001,4,18492,422
20181001,4,18497,422
20181001,4,18529,1309
20181001,4,18579,422
20181001,4,18587,550
20181001,4,18806,961
20181001,4,18991,422
20181001,4,19060,388
20181001,4,19114,874
20181001,4,19119,1365
20181001,4,19135,422
20181001,4,19208,294
20181001,4,19501,422
20181001,4,19544,422
20181001,4,19546,422
20181001,4,19945,961
20181001,4,20007,868
20181001,4,20026,868
20181001,4,20150,422
20181001,4,20365,422
20181001,4,20430,860
20181001,4,20431,550
20181001,4,20442,868
20181001,4,20446,422
20181001,4,20502,425
20181001,4,20712,966
20181001,4,20782,367
20181001,4,20835,503
20181001,4,20921,422
20181001,4,20981,367
20181001,4,20996,422
20181001,4,21003,860
20181001,4,21094,422
20181001,4,21108,367
20181001,4,21149,874
20181001,4,21213,868
20181001,4,21227,367
20181001,4,21327,425
20181001,4,21383,367
20181001,4,21397,422
20181001,4,21399,251
20181001,4,21807,422
20181001,4,21814,5000
20181001,4,21869,860
20181001,4,21955,910
20181001,4,21981,425
20181001,4,22091,1171
20181001,4,22128,550
20181001,4,22132,425
20181001,4,22145,422
20181001,4,22237,430
20181001,4,22350,367
20181001,4,22365,868
20181001,4,22381,550
20181001,4,22414,355
20181001,4,22432,874
20181001,4,22469,550
20181001,4,22473,367
20181001,4,22542,1655
20181001,4,22587,422
20181001,4,22637,940
20181001,4,22647,422
20181001,4,22734,251
20181001,4,22789,874
20181001,4,22840,251
20181001,4,22879,422
20181001,4,22972,422
20181001,4,22999,367
20181001,4,23017,940
20181001,4,23022,868
20181001,4,23032,367
20181001,4,23064,1082
20181001,4,23096,294
20181001,4,23239,335
20181001,4,23284,367
20181001,4,23298,422
20181001,4,23306,367
20181001,4,23426,866
20181001,4,23433,874
20181001,4,23509,961
20181001,4,23701,700
20181001,4,23730,422
20181001,4,23918,430
20181001,4,23971,367
20181001,4,24025,5500
20181001,4,24059,868
20181001,4,24101,710
20181001,4,24115,367
20181001,4,24310,422
20181001,4,24503,1371
20181001,4,24757,940
20181001,4,24765,422
20181002,1,102212,584
20181002,1,102215,421
20181002,1,102286,856
20181002,1,102311,886
20181002,1,102399,391
20181002,1,102425,338
20181002,1,102442,856
20181002,1,102486,886
20181002,1,102616,336
20181002,1,102666,416
20181002,1,102682,433
20181002,1,102784,860
20181002,1,102846,309
20181002,1,102907,391
20181002,1,102911,454
20181002,1,102972,304
20181002,1,102988,454
20181002,1,103102,421
20181002,1,103147,856
20181002,1,103170,860
20181002,1,103188,319
20181002,1,103192,421
20181002,1,103193,391
20181002,1,103264,391
20181002,1,103317,775
20181002,1,103392,886
20181002,1,103441,311
20181002,1,103480,391
20181002,1,103502,322
20181002,1,103602,691
20181002,1,103629,1033
20181002,1,103653,339
20181002,1,103674,775
20181002,1,103772,336
20181002,1,103775,847
20181002,1,103807,775
20181002,1,103946,336
20181002,1,104020,454
20181002,1,104034,860
20181002,1,104050,454
20181002,1,104104,329
20181002,1,104145,454
20181002,1,104161,435
20181002,1,104191,856
20181002,1,104204,280
20181002,1,104220,856
20181002,1,104345,421
20181002,1,104408,775
20181002,1,104434,886
20181002,1,104497,416
20181002,1,104515,775
20181002,1,104523,435
20181002,1,104556,856
20181002,1,104708,856
20181002,1,104709,369
20181002,1,104718,1781
20181002,1,104728,322
20181002,1,104729,775
20181002,1,104744,322
20181002,1,104757,856
20181002,1,104815,860
20181002,1,104838,339
20181002,1,104996,775
20181002,1,105016,280
20181002,1,105026,860
20181002,1,105030,391
20181002,1,105055,775
20181002,1,105112,307
20181002,1,105115,391
20181002,1,105183,307
20181002,1,105248,860
20181002,1,105460,860
20181002,1,105485,421
20181002,1,105645,421
20181002,1,105780,280
20181002,1,105872,860
20181002,1,105928,454
20181002,1,106007,410
20181002,1,106127,336
20181002,1,106204,860
20181002,1,106218,856
20181002,1,106231,860
20181002,1,106235,822
20181002,1,106247,856
20181002,1,106253,421
20181002,1,106284,856
20181002,1,106304,886
20181002,1,106498,336
20181002,1,106540,886
20181002,1,106565,886
20181002,1,106631,629
20181002,1,106653,322
20181002,1,106770,856
20181002,1,106824,856
20181002,1,106857,416
20181002,1,106925,1382
20181002,1,106935,391
20181002,1,107097,886
20181002,1,107209,280
20181002,1,107222,596
20181002,1,107250,410
20181002,1,107296,416
20181002,1,107356,410
20181002,1,107357,886
20181002,1,107553,329
20181002,1,107556,391
20181002,1,107585,856
20181002,1,107628,391
20181002,1,107639,775
20181002,1,107673,329
20181002,1,107677,856
20181002,1,107708,454
20181002,1,107727,421
20181002,1,107806,454
20181002,1,107871,554
20181002,1,107991,343
20181002,1,108015,339
20181002,1,108053,775
20181002,1,108067,886
20181002,1,108094,391
20181002,1,108129,886
20181002,1,108141,856
20181002,1,108171,339
20181002,1,108272,442
20181002,1,108344,416
20181002,1,108384,886
20181002,1,108520,860
20181002,1,108615,280
20181002,1,108643,473
20181002,1,108694,1909
20181002,1,108775,775
20181002,1,108794,339
20181002,1,108839,856
20181002,1,108903,775
20181002,1,108950,775
20181002,1,108990,421
20181002,1,109003,280
20181002,1,109034,775
20181002,1,109103,339
20181002,1,109262,860
20181002,1,109300,861
20181002,1,109331,416
20181002,1,109343,421
20181002,1,109367,307
20181002,1,109421,860
20181002,1,109437,856
20181002,1,109471,416
20181002,1,109496,775
20181002,1,109653,433
20181002,1,109654,775
20181002,1,109679,421
20181002,1,109727,860
20181002,1,109754,860
20181002,1,109828,856
20181002,1,109977,391
20181002,1,109994,304
20181002,1,110015,860
20181002,1,110086,435
20181002,1,110150,339
20181002,1,110160,342
20181002,1,110165,1741
20181002,1,110289,856
20181002,1,110521,856
20181002,1,110625,856
20181002,1,110636,322
20181002,1,110690,391
20181002,1,110807,454
20181002,1,110822,322
20181002,1,110835,421
20181002,1,110899,886
20181002,1,110935,419
20181002,1,111168,433
20181002,1,111215,856
20181002,1,111236,435
20181002,1,111319,775
20181002,1,111417,329
20181002,1,111463,416
20181002,1,111467,454
20181002,1,111569,391
20181002,1,111690,391
20181002,1,111755,338
20181002,1,111767,336
20181002,1,111812,339
20181002,1,111821,391
20181002,1,111934,853
20181002,1,112031,775
20181002,1,112071,860
20181002,1,112101,775
20181002,1,112334,856
20181002,1,112340,339
20181002,1,112369,391
20181002,1,112431,856
20181002,1,112704,339
20181002,1,112724,391
20181002,1,112806,775
20181002,1,112989,856
20181002,1,113073,421
20181002,1,113344,391
20181002,1,113366,775
20181002,1,113387,410
20181002,1,113389,339
20181002,1,113416,322
20181002,1,113497,856
20181002,1,113541,342
20181002,1,113635,410
20181002,2,232209,936
20181002,2,232218,408
20181002,2,232252,841
20181002,2,232271,454
20181002,2,232427,320
20181002,2,232486,841
20181002,2,232488,860
20181002,2,232525,886
20181002,2,232547,320
20181002,2,232571,423
20181002,2,232604,467
20181002,2,232670,886
20181002,2,232692,291
20181002,2,232719,420
20181002,2,232774,467
20181002,2,232780,936
20181002,2,232958,318
20181002,2,233007,338
20181002,2,233035,921
20181002,2,233082,936
20181002,2,233089,303
20181002,2,233119,318
20181002,2,233167,860
20181002,2,233258,467
20181002,2,233446,339
20181002,2,233712,886
20181002,2,233839,418
20181002,2,233855,454
20181002,2,233862,296
20181002,2,233936,841
20181002,2,234009,318
20181002,2,234088,304
20181002,2,234176,291
20181002,2,234187,886
20181002,2,234201,408
20181002,2,234227,936
20181002,2,234245,454
20181002,2,234362,367
20181002,2,234403,841
20181002,2,234536,367
20181002,2,234725,367
20181002,2,234731,416
20181002,2,234907,339
20181002,2,234927,291
20181002,2,234975,724
20181002,2,234990,860
20181002,2,235042,860
20181002,2,235091,454
20181002,2,235106,280
20181002,2,235179,367
20181002,2,235191,841
20181002,2,235192,454
20181002,2,235235,841
20181002,2,235254,860
20181002,2,235258,296
20181002,2,235261,320
20181002,2,235270,467
20181002,2,235273,936
20181002,2,235324,280
20181002,2,235426,660
20181002,2,235490,320
20181002,2,235517,435
20181002,2,235541,291
20181002,2,235558,853
20181002,2,235577,454
20181002,2,235629,319
20181002,2,236069,860
20181002,2,236145,936
20181002,2,236168,303
20181002,2,236205,408
20181002,2,236243,367
20181002,2,236313,367
20181002,2,236389,554
20181002,2,236394,367
20181002,2,236435,408
20181002,2,236437,319
20181002,2,236484,860
20181002,2,236499,860
20181002,2,236544,886
20181002,2,236556,467
20181002,2,236582,304
20181002,2,236603,367
20181002,2,236685,320
20181002,2,236691,418
20181002,2,236902,338
20181002,2,236906,1917
20181002,2,237029,367
20181002,2,237058,319
20181002,2,237147,860
20181002,2,237200,936
20181002,2,237289,467
20181002,2,237316,367
20181002,2,237391,886
20181002,2,237437,454
20181002,2,237460,320
20181002,2,237569,322
20181002,2,237608,291
20181002,2,237633,860
20181002,2,237634,336
20181002,2,237661,841
20181002,2,237696,408
20181002,2,237905,886
20181002,2,237922,467
20181002,2,237939,291
20181002,2,237946,936
20181002,2,238145,841
20181002,2,238204,936
20181002,2,238237,847
20181002,2,238260,435
20181002,2,238291,319
20181002,2,238355,303
20181002,2,238383,1738
20181002,2,238384,318
20181002,2,238442,339
20181002,2,238597,303
20181002,2,238715,467
20181002,2,238733,1109
20181002,2,238804,841
20181002,2,238806,841
20181002,2,238820,291
20181002,2,238848,454
20181002,2,238873,936
20181002,2,238898,339
20181002,2,238980,303
20181002,2,239030,408
20181002,2,239132,408
20181002,2,239191,291
20181002,2,239228,408
20181002,2,239242,319
20181002,2,239255,790
20181002,2,239296,886
20181002,2,239377,317
20181002,2,239403,303
20181002,2,239468,291
20181002,2,239488,886
