SESSION_ID,MATRIX_ID,ROW_ID,REMAININGAVAILABLEMARGIN
20181002,2,239558,454
20181002,2,239665,339
20181002,2,239707,801
20181002,2,239736,303
20181002,2,239904,841
20181002,2,239929,886
20181002,2,239997,280
20181002,2,240150,296
20181002,2,240201,339
20181002,2,240480,419
20181002,2,240527,886
20181002,2,240537,276
20181002,2,240552,886
20181002,2,240588,860
20181002,2,240639,339
20181002,2,240673,339
20181002,2,240700,886
20181002,2,240856,416
20181002,2,240908,1688
20181002,2,241003,276
20181002,2,241098,454
20181002,2,241172,501
20181002,2,241200,408
20181002,2,241259,280
20181002,2,241299,886
20181002,2,241342,454
20181002,2,241354,467
20181002,2,241458,886
20181002,2,241531,841
20181002,2,241546,886
20181002,2,241736,886
20181002,2,241741,454
20181002,2,241869,860
20181002,2,241959,467
20181002,2,242086,339
20181002,2,242209,886
20181002,2,242301,886
20181002,2,242350,467
20181002,2,242352,841
20181002,2,242466,291
20181002,2,242520,886
20181002,2,242626,280
20181002,2,242641,276
20181002,2,242688,886
20181002,2,242782,1377
20181002,2,242844,418
20181002,2,242860,886
20181002,2,242928,886
20181002,2,242940,418
20181002,2,243039,860
20181002,2,243049,303
20181002,2,243073,860
20181002,2,243074,886
20181002,2,243154,886
20181002,2,243194,336
20181002,2,243229,309
20181002,2,243410,303
20181002,2,243449,886
20181002,2,243480,291
20181002,2,243716,936
20181002,2,243771,467
20181002,2,243849,454
20181002,2,244041,936
20181002,2,244147,370
20181002,2,244152,860
20181002,2,244194,418
20181002,2,244210,418
20181002,3,82739,303
20181002,3,82775,303
20181002,3,82810,395
20181002,3,82813,550
20181002,3,82814,860
20181002,3,82846,548
20181002,3,82875,829
20181002,3,82940,418
20181002,3,82944,960
20181002,3,82976,550
20181002,3,83009,276
20181002,3,83160,303
20181002,3,83171,829
20181002,3,83183,860
20181002,3,83196,550
20181002,3,83216,320
20181002,3,83282,339
20181002,3,83353,322
20181002,3,83356,416
20181002,3,83394,291
20181002,3,83426,454
20181002,3,83470,297
20181002,3,83629,548
20181002,3,83755,276
20181002,3,83858,550
20181002,3,83951,442
20181002,3,83996,550
20181002,3,84064,331
20181002,3,84086,550
20181002,3,84110,550
20181002,3,84123,297
20181002,3,84149,556
20181002,3,84164,291
20181002,3,84202,960
20181002,3,84238,1615
20181002,3,84457,548
20181002,3,84463,547
20181002,3,84471,548
20181002,3,84476,329
20181002,3,84518,395
20181002,3,84575,550
20181002,3,84587,548
20181002,3,84599,291
20181002,3,84638,395
20181002,3,84739,548
20181002,3,84764,369
20181002,3,84950,395
20181002,3,84988,339
20181002,3,85071,329
20181002,3,85123,418
20181002,3,85280,339
20181002,3,85294,960
20181002,3,85300,844
20181002,3,85388,395
20181002,3,85410,454
20181002,3,85415,1619
20181002,3,85463,395
20181002,3,85514,276
20181002,3,85546,339
20181002,3,85580,550
20181002,3,85704,322
20181002,3,85816,829
20181002,3,85852,322
20181002,3,85884,548
20181002,3,85935,322
20181002,3,85967,312
20181002,3,85975,550
20181002,3,86070,555
20181002,3,86166,303
20181002,3,86189,860
20181002,3,86197,829
20181002,3,86204,576
20181002,3,86215,395
20181002,3,86310,339
20181002,3,86393,320
20181002,3,86612,829
20181002,3,86615,860
20181002,3,86639,338
20181002,3,86714,339
20181002,3,86716,960
20181002,3,86754,829
20181002,3,86792,418
20181002,3,86811,549
20181002,3,86979,395
20181002,3,86986,749
20181002,3,87032,549
20181002,3,87045,556
20181002,3,87076,829
20181002,3,87090,303
20181002,3,87252,395
20181002,3,87262,339
20181002,3,87342,549
20181002,3,87362,547
20181002,3,87432,1333
20181002,3,87436,548
20181002,3,87443,556
20181002,3,87447,320
20181002,3,87454,960
20181002,3,87549,548
20181002,3,87662,960
20181002,3,87750,860
20181002,3,87760,960
20181002,3,87809,829
20181002,3,87867,548
20181002,3,87941,556
20181002,3,87967,713
20181002,3,88000,548
20181002,3,88090,960
20181002,3,88141,556
20181002,3,88144,548
20181002,3,88178,550
20181002,3,88192,418
20181002,3,88203,547
20181002,3,88204,303
20181002,3,88220,303
20181002,3,88256,960
20181002,3,88269,454
20181002,3,88362,548
20181002,3,88453,338
20181002,3,88463,1808
20181002,3,88550,303
20181002,3,88576,829
20181002,3,88598,555
20181002,3,88707,550
20181002,3,88750,303
20181002,3,88779,291
20181002,3,88833,860
20181002,3,88952,960
20181002,3,88978,303
20181002,3,89000,548
20181002,3,89049,395
20181002,3,89167,524
20181002,3,89262,829
20181002,3,89347,395
20181002,3,89396,395
20181002,3,89447,339
20181002,3,89513,556
20181002,3,89594,860
20181002,3,89694,296
20181002,3,89725,556
20181002,3,89956,1014
20181002,3,90161,324
20181002,3,90171,322
20181002,3,90183,556
20181002,3,90361,454
20181002,3,90374,418
20181002,3,90446,395
20181002,3,90452,418
20181002,3,90489,556
20181002,3,90527,548
20181002,3,90532,338
20181002,3,90543,320
20181002,3,90565,329
20181002,3,90567,548
20181002,3,90596,958
20181002,3,90665,454
20181002,3,90722,395
20181002,3,90759,550
20181002,3,90825,550
20181002,3,90827,550
20181002,3,90861,418
20181002,3,90865,395
20181002,3,90871,860
20181002,3,90900,338
20181002,3,90974,291
20181002,3,91012,296
20181002,3,91030,454
20181002,3,91124,550
20181002,3,91321,549
20181002,3,91349,829
20181002,3,91379,303
20181002,3,91457,435
20181002,3,91517,865
20181002,3,91571,547
20181002,3,91585,322
20181002,3,91619,549
20181002,3,91643,556
20181002,3,91657,548
20181002,3,91674,320
20181002,3,91680,395
20181002,3,91842,329
20181002,3,91873,454
20181002,3,91881,829
20181002,3,91955,322
20181002,3,92006,322
20181002,3,92034,555
20181002,3,92200,550
20181002,3,92219,303
20181002,3,92241,329
20181002,3,92308,322
20181002,4,271288,548
20181002,4,271304,416
20181002,4,271313,296
20181002,4,271382,857
20181002,4,271465,431
20181002,4,271524,404
20181002,4,271588,856
20181002,4,271666,357
20181002,4,271679,418
20181002,4,271700,414
20181002,4,271747,440
20181002,4,271780,305
20181002,4,271781,550
20181002,4,271821,404
20181002,4,271826,548
20181002,4,271971,547
20181002,4,272046,962
20181002,4,272060,857
20181002,4,272075,548
20181002,4,272119,555
20181002,4,272294,435
20181002,4,272304,354
20181002,4,272324,418
20181002,4,272379,857
20181002,4,272402,440
20181002,4,272603,857
20181002,4,272624,469
20181002,4,272658,549
20181002,4,272660,416
20181002,4,272676,421
20181002,4,272773,365
20181002,4,272810,548
20181002,4,273052,404
20181002,4,273080,548
20181002,4,273103,438
20181002,4,273107,556
20181002,4,273136,435
20181002,4,273168,547
20181002,4,273196,549
20181002,4,273210,705
20181002,4,273315,857
20181002,4,273341,548
20181002,4,273421,296
20181002,4,273527,421
20181002,4,273553,440
20181002,4,273564,857
20181002,4,273664,421
20181002,4,273667,586
20181002,4,273675,820
20181002,4,273679,404
20181002,4,273684,548
20181002,4,273777,857
20181002,4,273799,320
20181002,4,273903,354
20181002,4,273948,440
20181002,4,274029,469
20181002,4,274050,820
20181002,4,274158,354
20181002,4,274220,469
20181002,4,274349,856
20181002,4,274364,354
20181002,4,274424,435
20181002,4,274459,556
20181002,4,274466,857
20181002,4,274478,435
20181002,4,274481,857
20181002,4,274594,421
20181002,4,274595,431
20181002,4,274666,350
20181002,4,274686,440
20181002,4,274739,469
20181002,4,274755,404
20181002,4,274806,555
20181002,4,274819,861
20181002,4,274825,423
20181002,4,274850,421
20181002,4,275005,547
20181002,4,275015,547
20181002,4,275026,857
20181002,4,275127,548
20181002,4,275183,469
20181002,4,275227,856
20181002,4,275238,857
20181002,4,275372,857
20181002,4,275382,555
20181002,4,275387,857
20181002,4,275465,435
20181002,4,275506,857
20181002,4,275550,418
20181002,4,275825,857
20181002,4,275918,856
20181002,4,275963,554
20181002,4,275978,423
20181002,4,276052,857
20181002,4,276081,555
20181002,4,276089,357
20181002,4,276121,435
20181002,4,276335,435
20181002,4,276578,549
20181002,4,276608,404
20181002,4,276631,296
20181002,4,276655,857
20181002,4,276769,857
20181002,4,276798,440
20181002,4,277018,556
20181002,4,277022,549
20181002,4,277028,354
20181002,4,277099,924
20181002,4,277119,305
20181002,4,277131,547
20181002,4,277149,350
20181002,4,277326,354
20181002,4,277368,296
20181002,4,277517,438
20181002,4,277632,435
20181002,4,277750,857
20181002,4,277769,431
20181002,4,277804,305
20181002,4,277817,421
20181002,4,277914,305
20181002,4,278056,547
20181002,4,278214,857
20181002,4,278356,421
20181002,4,278414,857
20181002,4,278543,548
20181002,4,278665,404
20181002,4,278690,436
20181002,4,278700,548
20181002,4,278746,305
20181002,4,278815,440
20181002,4,278843,440
20181002,4,278847,856
20181002,4,278955,418
20181002,4,278979,404
20181002,4,279060,861
20181002,4,279082,404
20181002,4,279121,549
20181002,4,279289,857
20181002,4,279382,440
20181002,4,279396,418
20181002,4,279411,416
20181002,4,279425,350
20181002,4,279460,555
20181002,4,279478,548
20181002,4,279544,431
20181002,4,279640,303
20181002,4,279649,421
20181002,4,279659,431
20181002,4,279701,856
20181002,4,279982,556
20181002,4,279999,861
20181002,4,280047,857
20181002,4,280088,548
20181002,4,280247,431
20181002,4,280430,861
20181002,4,280600,350
20181002,4,280637,548
20181002,4,280681,857
20181002,4,280747,549
20181002,4,280776,404
20181002,4,280810,861
20181002,4,280835,423
20181002,4,280849,440
20181002,4,280850,404
20181002,4,280915,469
20181002,4,280958,857
20181002,4,281013,555
20181002,4,281035,404
20181002,4,281041,421
20181002,4,281116,820
20181002,4,281154,1922
20181002,4,281175,469
20181002,4,281291,354
20181002,4,281301,1066
20181002,4,281403,820
20181002,4,281420,350
20181002,4,281480,555
20181002,4,281487,421
20181002,4,281510,549
20181002,4,281563,354
20181002,4,281722,404
20181002,4,281783,549
20181002,4,281834,421
20181002,4,281947,469
20181002,4,282019,548
20181002,4,282073,440
20181002,4,282086,431
20181002,4,282191,547
20181002,4,282201,820
20181002,4,282220,857
20181002,4,282305,421
20181002,4,282342,404
20181002,4,282343,421
20181002,4,282369,469
20181002,4,282458,548
20181002,4,282562,305
20181002,4,282694,435
20181002,4,282710,555
20181002,4,282727,547
20181002,4,282732,548
20181002,4,282741,554
20181002,4,282783,548
20181002,4,282816,283
20181002,4,282839,857
20181002,4,282876,440
20181002,4,282880,555
20181002,4,282968,547
20181002,4,283047,404
20181002,4,283120,423
20181002,4,283307,418
20181002,4,283399,669
20181002,4,283401,296
20181002,4,283502,548
20181002,4,283538,1690
20181002,4,283648,440
20181002,4,283654,820
20181002,4,283706,1684
20181002,4,283712,404
20181002,4,283880,547
20181002,4,283900,421
20181002,4,283924,423
20181002,4,283926,421
20181002,4,284025,857
20181002,4,284035,435
20181002,4,284098,438
20181002,4,284139,404
20181002,4,284213,431
20181002,4,284240,555
20181003,1,179323,248
20181003,1,179354,898
20181003,1,179358,248
20181003,1,179521,409
20181003,1,179523,336
20181003,1,179580,302
20181003,1,179614,541
20181003,1,179653,344
20181003,1,179709,421
20181003,1,179723,794
20181003,1,179728,541
20181003,1,179812,353
20181003,1,179850,353
20181003,1,180011,541
20181003,1,180023,483
20181003,1,180034,794
20181003,1,180054,353
20181003,1,180069,248
20181003,1,180095,331
20181003,1,180103,419
20181003,1,180169,416
20181003,1,180197,794
20181003,1,180260,419
20181003,1,180282,248
20181003,1,180416,483
20181003,1,180457,446
20181003,1,180460,541
20181003,1,180606,1347
20181003,1,180643,446
20181003,1,180801,898
20181003,1,180860,898
20181003,1,180888,300
20181003,1,180896,323
20181003,1,180916,483
20181003,1,180979,446
20181003,1,181015,416
20181003,1,181085,306
20181003,1,181107,248
20181003,1,181115,794
20181003,1,181135,483
20181003,1,181145,794
20181003,1,181153,980
20181003,1,181158,898
20181003,1,181172,344
20181003,1,181188,858
20181003,1,181201,794
20181003,1,181233,1231
20181003,1,181268,483
20181003,1,181343,353
20181003,1,181475,353
20181003,1,181485,483
20181003,1,181544,483
20181003,1,181635,416
20181003,1,181660,248
20181003,1,181748,1730
20181003,1,181787,336
20181003,1,181818,483
20181003,1,181841,446
20181003,1,181848,419
20181003,1,181950,419
20181003,1,182098,446
20181003,1,182107,336
20181003,1,182110,353
20181003,1,182120,898
20181003,1,182130,248
20181003,1,182220,483
20181003,1,182279,898
20181003,1,182314,541
20181003,1,182445,858
20181003,1,182455,858
20181003,1,182513,331
20181003,1,182569,541
20181003,1,182676,949
20181003,1,182753,794
20181003,1,182884,5500
20181003,1,182909,541
20181003,1,182912,949
20181003,1,182948,898
20181003,1,182989,323
20181003,1,182995,409
20181003,1,183000,485
20181003,1,183015,419
20181003,1,183029,419
20181003,1,183154,409
20181003,1,183161,426
20181003,1,183168,949
20181003,1,183172,432
20181003,1,183180,483
20181003,1,183204,421
20181003,1,183302,949
20181003,1,183365,248
20181003,1,183380,794
20181003,1,183387,447
20181003,1,183554,416
20181003,1,183595,949
20181003,1,183741,336
20181003,1,183825,248
20181003,1,183842,483
20181003,1,183867,421
20181003,1,183881,980
20181003,1,183975,353
20181003,1,184041,421
20181003,1,184104,858
20181003,1,184119,949
20181003,1,184180,353
20181003,1,184221,344
20181003,1,184228,306
20181003,1,184336,353
20181003,1,184352,421
20181003,1,184447,344
20181003,1,184473,306
20181003,1,184491,949
20181003,1,184526,980
20181003,1,184668,794
20181003,1,184697,483
20181003,1,184717,421
20181003,1,184760,248
20181003,1,184890,409
20181003,1,184945,980
20181003,1,184957,541
20181003,1,185054,541
20181003,1,185149,336
20181003,1,185159,794
20181003,1,185295,323
20181003,1,185312,898
20181003,1,185315,980
20181003,1,185491,336
20181003,1,185517,980
20181003,1,185546,794
20181003,1,185555,353
20181003,1,185564,898
20181003,1,185582,794
20181003,1,185663,949
20181003,1,185695,416
20181003,1,185759,336
20181003,1,185801,898
20181003,1,185802,980
20181003,1,185803,858
20181003,1,185814,541
20181003,1,185823,336
20181003,1,185832,541
20181003,1,185838,419
20181003,1,185845,248
20181003,1,185864,446
20181003,1,185866,483
20181003,1,185878,794
20181003,1,185884,483
20181003,1,185927,980
20181003,1,185975,794
20181003,1,185978,336
20181003,1,186005,331
20181003,1,186070,447
20181003,1,186097,323
20181003,1,186108,306
20181003,1,186117,446
20181003,1,186259,858
20181003,1,186318,794
20181003,1,186427,898
20181003,1,186483,483
20181003,1,186487,248
20181003,1,186565,336
20181003,1,186584,794
20181003,1,186702,248
20181003,1,186742,409
20181003,1,186755,541
20181003,1,186782,949
20181003,1,186809,794
20181003,1,186820,949
20181003,1,186828,433
20181003,1,186873,331
20181003,1,186922,248
20181003,1,186966,353
20181003,1,187028,949
20181003,1,187053,541
20181003,1,187176,446
20181003,1,187285,794
20181003,1,187369,419
20181003,1,187424,858
20181003,1,187502,898
20181003,1,187530,576
20181003,1,187541,336
20181003,1,187550,898
20181003,1,187552,541
20181003,1,187606,949
20181003,1,187614,248
20181003,1,187653,541
20181003,1,187669,336
20181003,2,162431,344
20181003,2,162524,543
20181003,2,162652,969
20181003,2,162700,943
20181003,2,162768,543
20181003,2,162794,963
20181003,2,162804,358
20181003,2,162830,419
20181003,2,162841,943
20181003,2,162990,788
20181003,2,162992,255
20181003,2,163001,344
20181003,2,163019,344
20181003,2,163030,788
20181003,2,163060,317
20181003,2,163065,543
20181003,2,163078,447
20181003,2,163117,788
20181003,2,163144,344
20181003,2,163199,255
20181003,2,163203,317
20181003,2,163207,358
20181003,2,163218,421
20181003,2,163231,331
20181003,2,163236,423
20181003,2,163466,255
20181003,2,163518,426
20181003,2,163633,943
20181003,2,163716,1307
20181003,2,163795,943
20181003,2,163813,331
20181003,2,163854,317
20181003,2,163868,416
20181003,2,163886,788
20181003,2,163966,973
20181003,2,164047,858
20181003,2,164086,858
20181003,2,164104,255
20181003,2,164134,788
20181003,2,164177,543
20181003,2,164193,963
20181003,2,164321,980
20181003,2,164364,943
20181003,2,164374,331
20181003,2,164391,980
20181003,2,164398,421
20181003,2,164412,980
20181003,2,164419,943
20181003,2,164544,963
20181003,2,164554,943
20181003,2,164557,788
20181003,2,164590,447
20181003,2,164615,963
20181003,2,164633,858
20181003,2,164654,423
20181003,2,164673,255
20181003,2,164731,543
20181003,2,164776,969
20181003,2,164874,1201
20181003,2,164919,788
20181003,2,164950,374
20181003,2,164958,788
20181003,2,164986,344
20181003,2,165001,423
20181003,2,165059,788
20181003,2,165099,331
20181003,2,165257,419
20181003,2,165295,543
20181003,2,165337,788
20181003,2,165419,255
20181003,2,165502,788
20181003,2,165531,5500
20181003,2,165540,423
20181003,2,165637,331
20181003,2,165710,543
20181003,2,165744,943
20181003,2,165749,788
20181003,2,165750,788
20181003,2,165835,409
20181003,2,165842,255
20181003,2,165858,788
20181003,2,165885,374
20181003,2,165914,447
20181003,2,165915,980
20181003,2,165943,980
20181003,2,165963,421
20181003,2,166036,786
20181003,2,166164,344
20181003,2,166262,344
20181003,2,166275,344
20181003,2,166331,255
20181003,2,166370,433
20181003,2,166442,255
20181003,2,166494,358
20181003,2,166517,858
20181003,2,166548,419
20181003,2,166553,1649
20181003,2,166554,409
20181003,2,166612,323
20181003,2,166627,255
20181003,2,166645,358
20181003,2,166665,631
20181003,2,166689,943
20181003,2,166736,447
20181003,2,166755,421
20181003,2,166756,358
20181003,2,166807,973
20181003,2,166862,788
20181003,2,166927,421
20181003,2,166986,980
20181003,2,167168,788
20181003,2,167192,858
20181003,2,167198,344
20181003,2,167225,416
20181003,2,167230,969
20181003,2,167256,423
20181003,2,167326,459
20181003,2,167329,331
20181003,2,167370,419
20181003,2,167719,858
20181003,2,167726,344
20181003,2,167756,459
20181003,2,167925,323
20181003,2,167980,447
20181003,2,168099,606
20181003,2,168308,331
20181003,2,168533,255
20181003,2,168536,255
