ptdfAT|ptdfBE|ptdfDE|ptdfFR|ptdfNL|ram|timestamp
-0.01391|-0.05012|0.01515|-0.04402|0.0068|506|2019-02-14T23:00:00Z
-0.00629|-0.24178|0.00803|-0.09021|-0.20256|1303|2019-02-14T23:00:00Z
0.02149|0.11503|-0.04655|0.18921|0.01229|1062|2019-02-14T23:00:00Z
-0.09388|0.02467|0.02666|0.02466|0.024|695|2019-02-14T23:00:00Z
-0.15502|0.04937|0.02911|0.05497|0.04556|1228|2019-02-14T23:00:00Z
0.01132|0.06381|0.00424|0.0402|0.20097|585|2019-02-14T23:00:00Z
-0.01772|-0.27839|0.01557|-0.12131|0.02032|1401|2019-02-14T23:00:00Z
0.01772|0.27839|-0.01557|0.12131|-0.02032|1444|2019-02-14T23:00:00Z
-0.0134|-0.18696|0.01053|-0.08881|0.17204|952|2019-02-14T23:00:00Z
0.01293|0.14369|-0.0102|0.08617|-0.16371|1518|2019-02-14T23:00:00Z
0.0134|0.18696|-0.01053|0.08881|-0.17204|1775|2019-02-14T23:00:00Z
0.01572|-0.17858|-0.01442|0.1277|-0.10208|1696|2019-02-14T23:00:00Z
-0.00478|0.07789|0.00323|-0.01941|0.02887|335|2019-02-14T23:00:00Z
-0.01432|0.0258|0.013|-0.11433|0.09456|518|2019-02-14T23:00:00Z
-0.01285|-0.12057|0.00707|-0.06405|0.24044|990|2019-02-14T23:00:00Z
-0.01317|-0.11045|0.00491|-0.06076|-0.15356|663|2019-02-14T23:00:00Z
-0.01326|-0.11116|0.00492|-0.06117|-0.1538|663|2019-02-14T23:00:00Z
0|-1|0|0|0|6000|2019-02-14T23:00:00Z
0|0|0|0|-1|5750|2019-02-14T23:00:00Z
0.08924|0.00915|0.00211|0.00915|0|444|2019-02-14T23:00:00Z
0.09032|0.00364|0.00103|0.00364|0|444|2019-02-14T23:00:00Z
0.08534|0.00611|0|0.01093|0|444|2019-02-14T23:00:00Z
0.08356|0.00274|0|0.01275|0|444|2019-02-14T23:00:00Z
0.09001|0.00015|0|0.00119|0|444|2019-02-14T23:00:00Z
0.08997|0.00011|0|0.00125|0|444|2019-02-14T23:00:00Z
0.10498|0.01932|0.02534|0.02706|0|444|2019-02-14T23:00:00Z
0.10898|0.02427|0.0311|0.03214|0|444|2019-02-14T23:00:00Z
0.08801|0|0.00299|0.00969|0|444|2019-02-14T23:00:00Z
0.08806|0|0.00299|0.00961|0|444|2019-02-14T23:00:00Z
0.0898|0|0|0.00149|0|444|2019-02-14T23:00:00Z
0.0847|0|0|0.00995|0|444|2019-02-14T23:00:00Z
0.08349|0|-0.00411|-0.00101|0|439|2019-02-14T23:00:00Z
0.07314|0|-0.01086|-0.00176|0|439|2019-02-14T23:00:00Z
0.08662|0|-0.00201|-0.00025|0|439|2019-02-14T23:00:00Z
0.08857|0.0029|0|0.00262|0|439|2019-02-14T23:00:00Z
0.08266|0.00593|-0.00299|0.00593|0|439|2019-02-14T23:00:00Z
0.0866|0.00798|0|0.00737|0|439|2019-02-14T23:00:00Z
0.08875|0.00234|0|0.00234|0|439|2019-02-14T23:00:00Z
0.08657|0.00776|0|0.00776|0|439|2019-02-14T23:00:00Z
0.08668|0.00179|-0.00158|0.00095|0|439|2019-02-14T23:00:00Z
0.08461|0.00724|-0.00154|0.00607|0|439|2019-02-14T23:00:00Z
0.08711|0|-0.00166|0|0|439|2019-02-14T23:00:00Z
0.07332|0|-0.01053|0|0|439|2019-02-14T23:00:00Z
0.08229|0.0017|-0.0015|0.01194|0|448|2019-02-14T23:00:00Z
0.0759|0.00157|-0.00811|0.00545|0|448|2019-02-14T23:00:00Z
0.08298|0|-0.00151|0.01021|0|448|2019-02-14T23:00:00Z
0.07353|0|-0.01015|0.0036|0|448|2019-02-14T23:00:00Z
-0.06476|-0.07312|-0.10667|-0.08393|0|437|2019-02-14T23:00:00Z
0.02717|-0.01629|-0.02084|-0.01563|0|283|2019-02-14T23:00:00Z
0.02141|-0.01895|-0.02503|-0.01895|0|283|2019-02-14T23:00:00Z
0.05565|-0.00055|-0.00142|-0.00055|0|283|2019-02-14T23:00:00Z
0.05286|-0.00245|-0.00338|-0.00245|0|283|2019-02-14T23:00:00Z
0.00931|-0.02362|-0.03321|-0.02362|0|283|2019-02-14T23:00:00Z
0.05723|0|-0.00012|0.00063|0|283|2019-02-14T23:00:00Z
0.05724|0|-9e-05|7e-04|0|283|2019-02-14T23:00:00Z
0.05421|-0.00171|0|0.00462|0|283|2019-02-14T23:00:00Z
0.05422|-0.00171|0|0.0046|0|283|2019-02-14T23:00:00Z
0.05024|0|-0.00247|0.00615|0|283|2019-02-14T23:00:00Z
0.00897|-0.02186|-0.03328|-0.02186|0|283|2019-02-14T23:00:00Z
0.02519|-0.0118|-0.02198|-0.0118|0|283|2019-02-14T23:00:00Z
0.05539|-0.00122|-0.00158|-0.00104|0|283|2019-02-14T23:00:00Z
0.05278|-0.00264|-0.00096|0.00379|0|283|2019-02-14T23:00:00Z
0.17333|0|0.01463|-0.01725|0|831|2019-02-14T23:00:00Z
0.17699|0|0.01494|-0.00506|0|831|2019-02-14T23:00:00Z
0.17865|0|0.02086|-0.01115|0|831|2019-02-14T23:00:00Z
0.17477|0|0.0169|-0.01674|0|831|2019-02-14T23:00:00Z
0.17127|0|0.00778|-0.01069|0|831|2019-02-14T23:00:00Z
0.17189|0|0.00747|-0.00789|0|831|2019-02-14T23:00:00Z
0.17386|0.00637|0.01468|-0.01085|0|831|2019-02-14T23:00:00Z
0.17295|-0.00405|0.0146|-0.02149|0|837|2019-02-14T23:00:00Z
0.18192|-0.00426|0.02517|-0.01135|0|837|2019-02-14T23:00:00Z
0.17445|-0.01076|0.02065|-0.02698|0|837|2019-02-14T23:00:00Z
0.17119|-0.00301|0.00391|-0.00644|0|837|2019-02-14T23:00:00Z
0.16958|-0.00397|0.00328|-0.01058|0|837|2019-02-14T23:00:00Z
0.17699|-0.00414|0.01788|-0.00414|0|823|2019-02-14T23:00:00Z
0.17244|-0.00357|0.00962|-0.00357|0|823|2019-02-14T23:00:00Z
0.17579|-0.00256|0.01484|-0.00256|0|823|2019-02-14T23:00:00Z
0.17472|-0.0109|0.01801|-0.0109|0|823|2019-02-14T23:00:00Z
0.1724|-0.01364|0.01562|-0.01364|0|823|2019-02-14T23:00:00Z
0.17482|-0.00409|0.01476|-0.00085|0|823|2019-02-14T23:00:00Z
0.17042|-0.00849|0.00906|-0.00849|0|823|2019-02-14T23:00:00Z
0.17054|-0.01064|0.01057|-0.01064|0|823|2019-02-14T23:00:00Z
0.17098|-0.01444|0.01444|-0.01067|0|823|2019-02-14T23:00:00Z
-0.01391|-0.05012|0.01515|-0.04406|0.00664|581|2019-02-15T04:00:00Z
-0.00629|-0.24178|0.00803|-0.09045|-0.20295|1496|2019-02-15T04:00:00Z
-0.0164|0.01425|-0.03462|-0.04683|0.05646|453|2019-02-15T04:00:00Z
-0.02019|0.01227|0.03714|-0.01383|0.01751|522|2019-02-15T04:00:00Z
-0.09388|0.02467|0.02666|0.02467|0.024|707|2019-02-15T04:00:00Z
-0.15502|0.04937|0.02911|0.05493|0.04557|1238|2019-02-15T04:00:00Z
0.01132|0.06381|0.00424|0.04026|0.20029|567|2019-02-15T04:00:00Z
-0.01772|-0.27839|0.01556|-0.12157|0.02031|1618|2019-02-15T04:00:00Z
0.01772|0.27839|-0.01556|0.12157|-0.02031|1227|2019-02-15T04:00:00Z
-0.0134|-0.18696|0.01053|-0.08901|0.17223|1100|2019-02-15T04:00:00Z
0.01293|0.14369|-0.0102|0.08636|-0.16389|1374|2019-02-15T04:00:00Z
0.0134|0.18696|-0.01053|0.08901|-0.17223|1627|2019-02-15T04:00:00Z
0.01572|-0.17858|-0.01442|0.12801|-0.10218|1452|2019-02-15T04:00:00Z
-0.00478|0.07789|0.00323|-0.01942|0.0289|356|2019-02-15T04:00:00Z
-0.01432|0.0258|0.013|-0.11461|0.09465|723|2019-02-15T04:00:00Z
-0.01285|-0.12057|0.00707|-0.06417|0.24269|1093|2019-02-15T04:00:00Z
-0.01326|-0.11116|0.00492|-0.06127|-0.15528|742|2019-02-15T04:00:00Z
0|-1|0|0|0|6000|2019-02-15T04:00:00Z
0|0|0|0|-1|5750|2019-02-15T04:00:00Z
-0.02552|0.07684|-0.09808|0.11841|0|895|2019-02-15T04:00:00Z
0.02263|0.09256|-0.04639|0.17709|0|895|2019-02-15T04:00:00Z
0.02477|0.09141|-0.05233|0.15784|0|895|2019-02-15T04:00:00Z
-0.02362|0.06929|-0.08858|0.13724|0|895|2019-02-15T04:00:00Z
-0.01271|0.10133|-0.07863|0.15545|0|895|2019-02-15T04:00:00Z
-0.00482|0.10767|-0.06291|0.18505|0|895|2019-02-15T04:00:00Z
0.0325|0.11627|-0.03516|0.19758|0|895|2019-02-15T04:00:00Z
0.0312|0.11588|-0.03642|0.19634|0|895|2019-02-15T04:00:00Z
-0.00209|0.10775|-0.06272|0.18103|0|895|2019-02-15T04:00:00Z
0.03047|0.09957|-0.03675|0.19128|0|895|2019-02-15T04:00:00Z
0.03252|0.11578|-0.03491|0.198|0|895|2019-02-15T04:00:00Z
0.03291|0.115|-0.03473|0.19757|0|895|2019-02-15T04:00:00Z
0.072|2e-04|0|0.00126|0|356|2019-02-15T04:00:00Z
0.06701|0.00219|0|0.0102|0|356|2019-02-15T04:00:00Z
0.06844|0.00488|0|0.00873|0|356|2019-02-15T04:00:00Z
0.07203|0.00024|0|0.00122|0|356|2019-02-15T04:00:00Z
0.08393|0.01523|0.01996|0.02138|0|356|2019-02-15T04:00:00Z
0.08698|0.01903|0.02435|0.02527|0|356|2019-02-15T04:00:00Z
0.07156|0.00732|0.00169|0.00732|0|356|2019-02-15T04:00:00Z
0.07243|0.00293|0.00084|0.00293|0|356|2019-02-15T04:00:00Z
0.07115|0|0.00142|0.00508|0|356|2019-02-15T04:00:00Z
0.07061|0|0.00238|0.00768|0|356|2019-02-15T04:00:00Z
0.0717|0|0.00018|0.002|0|356|2019-02-15T04:00:00Z
0.07057|0|0.00238|0.00774|0|356|2019-02-15T04:00:00Z
0.07175|0|0|0.0016|0|356|2019-02-15T04:00:00Z
0.06792|0|0|0.00795|0|356|2019-02-15T04:00:00Z
0.09068|0.00186|0.00334|0.00648|0|444|2019-02-15T04:00:00Z
0.10467|0.01899|0.02489|0.02667|0|444|2019-02-15T04:00:00Z
0.08261|0.0059|-0.00302|0.0059|0|439|2019-02-15T04:00:00Z
0.08667|0.00178|-0.00159|0.00092|0|439|2019-02-15T04:00:00Z
0.0846|0.00723|-0.00155|0.00604|0|439|2019-02-15T04:00:00Z
0.0866|0.00796|0|0.00735|0|439|2019-02-15T04:00:00Z
0.08858|0.0029|0|0.0026|0|439|2019-02-15T04:00:00Z
0.08657|0.00774|0|0.00774|0|439|2019-02-15T04:00:00Z
0.08871|0.00242|0|0.00242|0|439|2019-02-15T04:00:00Z
0.08658|0|-0.00201|-0.00011|0|439|2019-02-15T04:00:00Z
0.0835|0|-0.00411|-0.00104|0|439|2019-02-15T04:00:00Z
0.07308|0|-0.0109|-0.00181|0|439|2019-02-15T04:00:00Z
0.08678|0|-0.00187|0|0|439|2019-02-15T04:00:00Z
0.07952|0|-0.00391|0.00973|0|448|2019-02-15T04:00:00Z
0.07352|0|-0.01015|0.00358|0|448|2019-02-15T04:00:00Z
0.07053|-0.00024|-0.0017|-0.00024|0|358|2019-02-15T04:00:00Z
0.01105|-0.0303|-0.04254|-0.0303|0|358|2019-02-15T04:00:00Z
0.0106|-0.02798|-0.04262|-0.02798|0|358|2019-02-15T04:00:00Z
0.03196|-0.01482|-0.02776|-0.01482|0|358|2019-02-15T04:00:00Z
0.0646|-0.00403|-0.00583|-0.00403|0|358|2019-02-15T04:00:00Z
0.02814|-0.02299|-0.03092|-0.02299|0|358|2019-02-15T04:00:00Z
0.05975|0|-0.00861|0|0|358|2019-02-15T04:00:00Z
-0.06026|-0.06341|-0.09244|-0.07301|0|358|2019-02-15T04:00:00Z
0.05699|0|-0.00023|0.00072|0|283|2019-02-15T04:00:00Z
0.057|0|-2e-04|0.00078|0|283|2019-02-15T04:00:00Z
0.02977|-0.01462|-0.01895|-0.01377|0|283|2019-02-15T04:00:00Z
0.05241|0|-0.00096|0.00643|0|283|2019-02-15T04:00:00Z
0.05533|-0.00109|-0.00155|-0.00077|0|283|2019-02-15T04:00:00Z
0.05276|-0.00264|-0.00097|0.00377|0|283|2019-02-15T04:00:00Z
0.05421|-0.00171|0|0.0046|0|283|2019-02-15T04:00:00Z
0.17707|0|0.01496|-0.00478|0|831|2019-02-15T04:00:00Z
0.17477|0|0.017|-0.01692|0|831|2019-02-15T04:00:00Z
0.1788|0|0.02111|-0.01111|0|831|2019-02-15T04:00:00Z
0.17176|0|0.00719|-0.00774|0|831|2019-02-15T04:00:00Z
0.17113|0|0.00752|-0.01063|0|831|2019-02-15T04:00:00Z
0.17327|0|0.01464|-0.01744|0|831|2019-02-15T04:00:00Z
0.17382|0.00661|0.01469|-0.0108|0|831|2019-02-15T04:00:00Z
0.1729|-0.00403|0.01461|-0.02168|0|837|2019-02-15T04:00:00Z
0.18206|-0.00425|0.02542|-0.01131|0|837|2019-02-15T04:00:00Z
0.17107|-0.00298|0.00367|-0.00631|0|837|2019-02-15T04:00:00Z
0.17443|-0.01092|0.0208|-0.02729|0|837|2019-02-15T04:00:00Z
0.16945|-0.00395|0.00304|-0.01053|0|837|2019-02-15T04:00:00Z
0.1749|-0.01086|0.01828|-0.01086|0|823|2019-02-15T04:00:00Z
0.17027|-0.00829|0.00867|-0.00829|0|823|2019-02-15T04:00:00Z
0.17585|-0.00242|0.01486|-0.00242|0|823|2019-02-15T04:00:00Z
0.17223|-0.00352|0.00921|-0.00352|0|823|2019-02-15T04:00:00Z
0.17716|-0.00413|0.01816|-0.00413|0|823|2019-02-15T04:00:00Z
0.1748|-0.00408|0.01477|-0.00056|0|823|2019-02-15T04:00:00Z
0.1724|-0.01381|0.01571|-0.01381|0|823|2019-02-15T04:00:00Z
0.1704|-0.01058|0.01028|-0.01058|0|823|2019-02-15T04:00:00Z
0.17088|-0.01467|0.01444|-0.01061|0|823|2019-02-15T04:00:00Z
-0.00217|0.00953|-0.01005|0.00131|0.08897|336|2019-02-15T12:00:00Z
-0.02115|0.04308|0.04357|0.04196|0.04304|390|2019-02-15T12:00:00Z
-0.09235|0.0247|0.02667|0.02468|0.02405|734|2019-02-15T12:00:00Z
-0.08787|0.01635|0.02105|-0.00321|0.02328|656|2019-02-15T12:00:00Z
-0.15489|0.04998|0.03189|0.05551|0.04627|1254|2019-02-15T12:00:00Z
-0.01164|-0.0638|-0.0022|-0.04031|-0.19716|1017|2019-02-15T12:00:00Z
0.01164|0.0638|0.0022|0.04031|0.19716|732|2019-02-15T12:00:00Z
0.01785|0.27831|-0.01791|0.12074|-0.01949|1251|2019-02-15T12:00:00Z
0.01306|0.14331|-0.01235|0.08571|-0.16749|1462|2019-02-15T12:00:00Z
-0.01348|-0.18395|0.01271|-0.08796|0.17484|865|2019-02-15T12:00:00Z
0.00483|-0.07817|-0.00407|0.01951|-0.0293|568|2019-02-15T12:00:00Z
0.01352|-0.15772|-0.01391|0.10479|-0.09068|1429|2019-02-15T12:00:00Z
0.01583|-0.17835|-0.0165|0.12672|-0.10388|1650|2019-02-15T12:00:00Z
-0.00483|0.07817|0.00407|-0.01951|0.0293|347|2019-02-15T12:00:00Z
-0.01443|0.02559|0.01493|-0.11348|0.09624|499|2019-02-15T12:00:00Z
0.00211|0.01254|1e-04|0.00768|0.21151|599|2019-02-15T12:00:00Z
-0.01351|-0.11101|0.0084|-0.06106|-0.15461|603|2019-02-15T12:00:00Z
0|-1|0|0|0|6000|2019-02-15T12:00:00Z
-0.25056|-0.35798|-0.22754|-0.30147|0|837|2019-02-15T12:00:00Z
-0.24911|-0.35737|-0.22584|-0.30019|0|837|2019-02-15T12:00:00Z
-0.25012|-0.35736|-0.22687|-0.30061|0|837|2019-02-15T12:00:00Z
-0.24789|-0.35671|-0.22428|-0.29948|0|837|2019-02-15T12:00:00Z
-0.25|-0.35664|-0.22641|-0.30033|0|837|2019-02-15T12:00:00Z
-0.25024|-0.35752|-0.22697|-0.30139|0|837|2019-02-15T12:00:00Z
-0.25031|-0.35802|-0.22729|-0.3015|0|837|2019-02-15T12:00:00Z
-0.24855|-0.35729|-0.22523|-0.29989|0|837|2019-02-15T12:00:00Z
-0.24967|-0.35671|-0.22608|-0.30039|0|837|2019-02-15T12:00:00Z
-0.25117|-0.35753|-0.22794|-0.30169|0|837|2019-02-15T12:00:00Z
-0.25444|-0.35874|-0.23181|-0.30384|0|837|2019-02-15T12:00:00Z
-0.00287|0.09519|-0.07016|0.15982|0|898|2019-02-15T12:00:00Z
0.00282|0.10564|-0.05931|0.18187|0|898|2019-02-15T12:00:00Z
0.0185|0.10878|-0.04732|0.18782|0|898|2019-02-15T12:00:00Z
0.01833|0.10216|-0.04762|0.18512|0|898|2019-02-15T12:00:00Z
-0.02428|0.06883|-0.08943|0.13687|0|898|2019-02-15T12:00:00Z
0.0186|0.09657|-0.05373|0.16706|0|898|2019-02-15T12:00:00Z
0.01813|0.10908|-0.04773|0.18747|0|898|2019-02-15T12:00:00Z
0.00012|0.10272|-0.06526|0.17002|0|898|2019-02-15T12:00:00Z
0.00276|0.10571|-0.05911|0.18249|0|898|2019-02-15T12:00:00Z
0.17402|0.00807|0.01282|-0.01067|0|839|2019-02-15T12:00:00Z
0.173|-0.00394|0.01274|-0.02291|0|844|2019-02-15T12:00:00Z
0.17127|-0.00273|0.00087|-0.00538|0|844|2019-02-15T12:00:00Z
0.18328|-0.00417|0.02486|-0.01124|0|844|2019-02-15T12:00:00Z
0.17309|-0.01892|0.0265|-0.04705|0|844|2019-02-15T12:00:00Z
0.17609|0|0.01701|-0.0215|0|844|2019-02-15T12:00:00Z
0.18122|0|0.02077|-0.01111|0|844|2019-02-15T12:00:00Z
0.1791|0|0.01319|-0.00332|0|844|2019-02-15T12:00:00Z
0.17444|0|0.01285|-0.01889|0|844|2019-02-15T12:00:00Z
0.17283|0|0.00401|-0.00679|0|844|2019-02-15T12:00:00Z
0.17185|0|0.00417|-0.01054|0|844|2019-02-15T12:00:00Z
0.17161|-0.00316|0.00525|-0.00316|0|830|2019-02-15T12:00:00Z
0.1716|-0.00317|0.00524|-0.00317|0|830|2019-02-15T12:00:00Z
0.17839|-0.00406|0.01761|-0.00406|0|830|2019-02-15T12:00:00Z
0.17658|-0.00167|0.01301|-0.00167|0|830|2019-02-15T12:00:00Z
0.17008|-0.01043|0.00698|-0.01043|0|830|2019-02-15T12:00:00Z
0.17002|-0.00708|0.00484|-0.00708|0|830|2019-02-15T12:00:00Z
0.17613|-0.0108|0.01774|-0.0108|0|830|2019-02-15T12:00:00Z
0.17259|-0.01623|0.01484|-0.01623|0|830|2019-02-15T12:00:00Z
0.17511|-0.00399|0.0129|0.00091|0|830|2019-02-15T12:00:00Z
0.17072|-0.01594|0.01258|-0.01047|0|830|2019-02-15T12:00:00Z
0.16313|-0.00352|0|-0.00914|0|812|2019-02-15T12:00:00Z
0.16288|-0.00355|0|-0.00999|0|812|2019-02-15T12:00:00Z
0.16287|-0.00387|0|-0.00999|0|812|2019-02-15T12:00:00Z
0.16283|-0.00371|0|-0.01015|0|812|2019-02-15T12:00:00Z
0.1628|-0.00381|0|-0.01023|0|812|2019-02-15T12:00:00Z
0.16267|-0.0037|-2e-04|-0.00998|0|812|2019-02-15T12:00:00Z
-0.09385|0.02405|0.02642|0.02386|0.02348|734|2019-02-15T23:00:00Z
-0.15414|0.0479|0.02706|0.05292|0.04438|1206|2019-02-15T23:00:00Z
0.01561|0.24784|-0.0133|0.10697|-0.02491|1316|2019-02-15T23:00:00Z
-0.00189|0.08057|0.00072|-0.00015|0.01895|356|2019-02-15T23:00:00Z
-0.0131|-0.18048|0.00939|-0.08776|0.17449|934|2019-02-15T23:00:00Z
0.01177|0.24196|-0.01033|0.08552|-0.01619|1206|2019-02-15T23:00:00Z
-0.01564|0.17902|0.01374|-0.13017|0.10082|1488|2019-02-15T23:00:00Z
0.01564|-0.17902|-0.01374|0.13017|-0.10082|1741|2019-02-15T23:00:00Z
-0.00439|0.07945|0.0028|-0.01724|0.02847|354|2019-02-15T23:00:00Z
0.01034|0.24558|-0.00873|0.06863|-0.01151|1230|2019-02-15T23:00:00Z
-0.01423|-0.00757|0.01234|-0.11583|0.09474|867|2019-02-15T23:00:00Z
0.01496|0.23093|-0.01235|0.10028|-0.04195|1277|2019-02-15T23:00:00Z
-0.01582|0.02936|0.03197|0.02675|0.03063|292|2019-02-15T23:00:00Z
-0.0025|0.00758|-0.0041|0.00017|0.08276|306|2019-02-15T23:00:00Z
0.00441|0.21744|-0.00977|0.08046|0.19458|1193|2019-02-15T23:00:00Z
0.02208|0.11971|-0.04416|0.18817|0.01243|1070|2019-02-15T23:00:00Z
0|-1|0|0|0|6000|2019-02-15T23:00:00Z
0.18107|0.12938|0.18706|0.15659|0|387|2019-02-15T23:00:00Z
0.16588|0.11853|0.17634|0.13957|0|387|2019-02-15T23:00:00Z
0.19326|0.15471|0.1983|0.16686|0|387|2019-02-15T23:00:00Z
0.16475|0.09573|0.17339|0.12727|0|387|2019-02-15T23:00:00Z
0.17112|0.10542|0.17816|0.13967|0|387|2019-02-15T23:00:00Z
0.19213|0.15025|0.1968|0.16779|0|387|2019-02-15T23:00:00Z
0.19436|0.15481|0.19882|0.16992|0|387|2019-02-15T23:00:00Z
0.19421|0.13877|0.19702|0.16341|0|387|2019-02-15T23:00:00Z
0.19428|0.15456|0.19873|0.16986|0|387|2019-02-15T23:00:00Z
-0.29943|-0.40604|-0.2823|-0.35142|0|908|2019-02-15T23:00:00Z
-0.29528|-0.40383|-0.27732|-0.34672|0|908|2019-02-15T23:00:00Z
-0.30288|-0.40509|-0.28541|-0.35253|0|908|2019-02-15T23:00:00Z
-0.29877|-0.40409|-0.28095|-0.34882|0|908|2019-02-15T23:00:00Z
-0.30012|-0.40593|-0.28301|-0.35132|0|908|2019-02-15T23:00:00Z
-0.29912|-0.40458|-0.28128|-0.35104|0|908|2019-02-15T23:00:00Z
-0.30327|-0.40488|-0.28566|-0.35295|0|908|2019-02-15T23:00:00Z
-0.29346|-0.40322|-0.27505|-0.34678|0|908|2019-02-15T23:00:00Z
-0.29829|-0.402|-0.2795|-0.34793|0|908|2019-02-15T23:00:00Z
-0.29737|-0.40221|-0.27858|-0.3481|0|908|2019-02-15T23:00:00Z
-0.0389|-0.00942|0.02346|-0.04159|0|416|2019-02-15T23:00:00Z
-0.03758|-0.00719|0.02575|-0.03519|0|416|2019-02-15T23:00:00Z
-0.03984|-0.00499|0.02384|-0.0373|0|416|2019-02-15T23:00:00Z
-0.04611|-0.00639|0.02037|-0.03238|0|416|2019-02-15T23:00:00Z
-0.03479|-0.00863|0.02647|-0.04108|0|416|2019-02-15T23:00:00Z
-0.05274|-0.01033|0.01274|-0.04636|0|416|2019-02-15T23:00:00Z
-0.03969|-0.01027|0.02375|-0.03716|0|416|2019-02-15T23:00:00Z
0.18363|0.13121|0.1897|0.14971|0|387|2019-02-15T23:00:00Z
0.0823|0.08016|0.11621|0.09384|0|387|2019-02-15T23:00:00Z
0.17997|0.12364|0.18593|0.15143|0|387|2019-02-15T23:00:00Z
0.17686|0.12491|0.18453|0.14436|0|387|2019-02-15T23:00:00Z
0.18088|0.12924|0.18686|0.1571|0|387|2019-02-15T23:00:00Z
0.02391|0.0491|0.07417|0.05542|0|387|2019-02-15T23:00:00Z
0.20423|0.14367|0.20423|0.16929|0|387|2019-02-15T23:00:00Z
0.20528|0.14492|0.20528|0.1677|0|387|2019-02-15T23:00:00Z
0.20298|0.14062|0.20298|0.16864|0|387|2019-02-15T23:00:00Z
0.20411|0.14003|0.20411|0.16377|0|387|2019-02-15T23:00:00Z
0.2024|0.13735|0.2024|0.16534|0|387|2019-02-15T23:00:00Z
0.20305|0.13762|0.20305|0.1635|0|387|2019-02-15T23:00:00Z
0.20475|0.14184|0.20475|0.16452|0|387|2019-02-15T23:00:00Z
0.13012|0.07252|0.10337|0.0865|0|328|2019-02-15T23:00:00Z
0.17224|0.00525|0.01533|-0.01003|0|819|2019-02-15T23:00:00Z
0.17652|-0.0027|0.01571|-0.0027|0|824|2019-02-15T23:00:00Z
0.17744|-0.00391|0.01804|-0.00391|0|824|2019-02-15T23:00:00Z
0.17416|-0.00354|0.01211|-0.00354|0|824|2019-02-15T23:00:00Z
0.17532|-0.01021|0.01815|-0.01021|0|824|2019-02-15T23:00:00Z
0.17314|-0.01177|0.01529|-0.01177|0|824|2019-02-15T23:00:00Z
0.1736|-0.01206|0.01628|-0.01206|0|824|2019-02-15T23:00:00Z
0.17091|-0.00671|0.01458|-0.01919|0|824|2019-02-15T23:00:00Z
0.17591|0|0.01565|-0.00529|0|824|2019-02-15T23:00:00Z
0.1718|0|0.00983|-0.00794|0|824|2019-02-15T23:00:00Z
0.17113|0|0.00966|-0.00996|0|824|2019-02-15T23:00:00Z
0.17728|0|0.02055|-0.01032|0|824|2019-02-15T23:00:00Z
0.17923|-0.00395|0.02442|-0.01043|0|824|2019-02-15T23:00:00Z
